"Y","X1","X2"
1,0.126295428488079,-0.104571765178674
1,-0.0326233360705649,-0.0896211263960579
1,0.13297992629225,0.126938716360704
1,0.12724293214294,0.0593840948597503
1,0.0414641434456408,0.0775634318883504
1,-0.153995004190371,0.155737037634497
1,-0.0928567034713538,-0.036540179688389
1,-0.029472044679056,0.0816556448748125
1,-0.000576717274753696,-0.00606347781205525
1,0.240465338885795,-0.0501378317795089
1,0.076359346114046,0.092606272533302
1,-0.0799009248989368,0.00369376908421676
1,-0.114765700923635,-0.106620017351302
1,-0.0289461573688223,-0.0238456353279063
1,-0.0299215117897316,0.149522344384323
1,-0.0411510832795067,0.117215854698947
1,0.0252223448156132,-0.145770721012238
1,-0.0891921127284569,0.0095056226988643
1,0.0435683299355719,0.0847664963596026
1,-0.123753842192996,-0.162436452976059
1,-0.0224267885278309,0.140856335683396
1,0.0377395645981701,-0.0541760362101113
1,0.0133336360814841,0.0278664724106355
1,0.0804189509744908,-0.0193972744670297
1,-0.00571067743838088,0.157615818121873
1,0.0503607972233726,-0.147554763526052
1,0.108576936214569,-0.0144608207310541
1,-0.069095383969683,-0.107501019081817
1,-0.128459935387219,0.0406542731944926
1,0.0046726172188352,0.222926220164091
1,-0.0235706556439501,-0.151449700825033
1,-0.0542888255010254,-0.00617074220120377
1,-0.0433310317456782,-0.0147270790038966
1,-0.0649471646796233,0.154159306882696
1,0.0726750747385451,-0.0981855668803871
1,0.11519117540872,0.0496578172661699
1,0.0992160365445798,0.169694788072309
1,-0.0429513109491881,-0.0260736308568123
1,0.123830410085338,-0.0705928585667662
1,-0.0279346281854269,-0.0161178506172346
1,0.175790308981071,0.0501321827723727
1,0.0560746090888056,-0.101353967049479
1,-0.0452783972553158,0.161475223546813
1,-0.0832043296117832,0.00056419848524955
1,-0.116657054708471,-0.290489906034557
1,-0.10655905803883,-0.110716481896875
1,-0.156378205107101,0.154756693261827
1,0.115653699715018,-0.0976830350346719
1,0.083204712857239,-0.0101503447631726
1,-0.0227328691424755,0.00426502497966979
1,0.0266137361672105,-0.15967180142972
1,-0.0376702718583628,0.0490967372597059
1,0.244136462889459,0.0421603365384753
1,-0.0795339117255372,0.18739038985953
1,-0.00548774737115786,0.103451432394433
1,0.0250141322854153,0.00818103103540139
1,0.0618243293566247,-0.00825237620171641
1,-0.0172623502645857,0.0606073430862101
1,-0.222390027400994,-0.0887420145317098
1,-0.126361438497058,0.0105421390193765
1,0.0358728895971352,0.0352874473318477
1,-0.00110454784656636,0.0550393358455052
1,-0.0940649162618609,-0.113433096851684
1,-0.0115825322156954,0.146235153874643
1,-0.0814968708869918,0.0702116710667574
1,0.0242263480859686,0.250711114848337
1,-0.14250983947325,-0.189002714362402
1,0.036594112304922,-0.0589812790191171
1,0.0248412648872596,-0.171450229684582
1,0.00652881816716207,-0.0420997897816696
1,0.00191563916602738,0.0310141376504687
1,0.0257338377155533,0.17025705860145
1,-0.0649010077708898,-0.0443384804363927
1,-0.0119168762418038,-0.119859708331809
1,0.066413569989411,-0.0307380914225499
1,0.110096910219409,0.0621054202738181
1,0.014377148075807,0.0181902191404274
1,-0.0117753598165951,0.131840093119247
1,-0.0912068366948338,-0.0298909313430662
1,-0.143758624082998,-0.164822174215883
1,-0.0797089525071965,0.0951498469625503
1,0.125408310644997,-0.111312295310141
1,0.077214218580453,0.0616966475689082
1,-0.021951562675344,0.051349371648542
1,-0.0424810283377287,0.0369459103731026
1,-0.0418980099421959,0.172389413060593
1,0.0996986860909106,-0.020614456663921
1,-0.0275778029088027,-0.13141951399
1,0.12560188173061,0.00634740962758665
1,0.0646674390495345,-0.0231977451166617
1,0.129931230256343,0.0635060327591448
1,-0.0873262111744435,0.163464428548373
1,0.000837095999603331,-0.18083275793549
1,-0.0880871723252545,-0.0213885951496312
1,0.059625901661066,0.00703661412851472
1,0.0119717641289537,0.0549707669586251
1,-0.0282173877322451,-0.0696823546014336
1,0.145598840106634,0.0390565942370209
1,0.0229019590694692,0.0381411259099482
1,0.0996543928544126,-0.00123727697837412
1,0.0781859184600258,-0.0124434986420556
1,-0.0776776621764597,0.146674459318725
1,-0.0615989907707918,0.0673928676437573
1,0.00465803028049967,0.195642526324584
1,-0.113038577760069,-0.0269041012302505
1,0.0576718781896486,-0.124455151835265
1,-0.128074943178832,-0.0395702922504304
1,0.162544730346494,0.00973966545894214
1,-0.0500696596002705,-0.0238386950059768
1,0.167829720781629,-0.0411827956549895
1,-0.0412519887482398,-0.157721804889482
1,-0.097228683550556,-0.0797276095360855
1,0.00253828675878054,-0.109623678280656
