"y","x1","x2"
0,1.6395834571585,-0.844432520995485
0,0.54158475594648,1.3569805085616
0,0.999389881248619,-0.818913583147994
0,0.300236695203584,0.851372133882816
0,-0.0437773686896738,0.0521415532172202
0,0.930585783650127,-0.509582625857041
0,1.64183633775813,-0.769938259862707
0,0.632526678869048,-0.741797812764508
0,1.80874142262849,0.624729280106818
0,0.611814480359733,-1.18111964230804
0,1.90881846561265,0.707048218101756
0,1.53129647273948,-1.12936232587543
0,1.80300101456742,0.262226536354566
0,1.09398476757886,-0.519381879066587
0,0.702439781665313,-0.62279617404772
0,0.320763810167953,-0.691779962084488
0,1.13529717364233,0.405495105129242
0,0.968805295906308,1.47612351745781
0,0.519102779922507,1.59370579454493
0,0.526442427940412,-0.588173040340217
0,0.818412629591911,-0.44696284108247
0,0.893363313592208,-0.864565204944191
0,0.525215389845239,0.78855753802805
0,1.2273342705396,-0.399487738210704
0,2.06697277853836,-0.991676632157709
0,0.412681883371642,-0.657948961871691
0,-0.00591458327654903,-1.5840482768207
0,1.89491635465835,0.918817173323882
0,1.18446874995054,2.53838201777686
0,1.27116886709828,-0.604027531972737
0,1.69775237641504,-0.318841465417172
0,1.62207075406241,0.246142380905704
0,0.021674224435918,-0.479258083981644
0,0.145116240418136,-0.744427737666378
0,1.07727112608917,2.28995353841375
0,2.3658331281433,0.401939683673317
0,2.05827067333756,0.540267070805311
0,0.816809439917916,-0.394725570412254
0,1.13160139782433,0.804090696367734
0,0.684293029599841,1.87501311703188
0,0.132834928609578,0.451267881551519
0,1.18775581697541,-1.43165216943299
0,0.889312107985445,1.51617165648859
0,0.505669999883713,1.83822658168109
0,1.79294684968319,1.32387601324256
0,0.982753661349275,-0.523325961251199
0,1.48316276844114,2.40356009637301
0,0.954235617645827,-0.4654468150281
0,1.43385194487089,-0.989530174291005
0,1.31814899666231,-1.05851094060578
0,1.27485926542351,-0.222390003422666
0,1.45661863325715,0.0613784015036778
0,1.9597770808918,-0.661452795539815
0,2.09792338361553,-0.880048614008159
0,0.154966821270823,0.145352809958545
0,1.63429514455537,-0.757604342528966
0,1.62826955157266,-1.2937544232113
0,1.30245241764171,-0.138486289467781
0,1.2677372876185,-0.699684243742234
0,1.88695150129729,-1.38185524316198
0,1.48196742334357,-1.01300403540638
0,0.45873932975702,0.0407450288271104
0,0.107870535941965,0.101667674873947
0,1.2623302962992,-1.5237988191347
0,0.59000932185709,-1.27002488059573
0,0.6140053822733,-1.10456301492944
